17.09.15;803,36
18.09.15;793,71
21.09.15;800,48
22.09.15;791,47
23.09.15;793
24.09.15;793,81
25.09.15;799,56
28.09.15;787,63
29.09.15;787,61
30.09.15;795,46
01.10.15;795,31
02.10.15;805,66
05.10.15;819,39
06.10.15;814,74
07.10.15;821,88
08.10.15;831,41
09.10.15;833,68
12.10.15;835,62
13.10.15;830,22
14.10.15;820,82
15.10.15;828,83
16.10.15;837,06
19.10.15;840,12
20.10.15;839,78
21.10.15;839,67
22.10.15;856,43
23.10.15;855,75
26.10.15;854,47
27.10.15;855,07
28.10.15;851,08
29.10.15;851,05
30.10.15;841,76
02.11.15;846,23
03.11.15;841,66
04.11.15;838,11
05.11.15;838,09
06.11.15;829,12
09.11.15;823,27
10.11.15;825,5
11.11.15;824,61
12.11.15;813,59
13.11.15;806,77
16.11.15;820,11
17.11.15;819,27
18.11.15;830,64
19.11.15;833,27
20.11.15;827,46
23.11.15;833,84
24.11.15;835,62
25.11.15;837,86
27.11.15;840,65
30.11.15;832,46
01.12.15;839,29
02.12.15;834,87
03.12.15;830,45
04.12.15;849,31
07.12.15;851,8
08.12.15;849,18
09.12.15;841,17
10.12.15;841,77
11.12.15;832,73
14.12.15;840,54
15.12.15;846,24
16.12.15;863,01
17.12.15;852,01
18.12.15;836,77
21.12.15;845,74
22.12.15;856,64
23.12.15;863,73
24.12.15;862,44
28.12.15;861,33
29.12.15;868,92
30.12.15;865,84
31.12.15;856,26
04.01.16;845,13
05.01.16;851,07
06.01.16;848,35
07.01.16;837,73
08.01.16;831,4
11.01.16;839,29
12.01.16;843,04
13.01.16;828,42
14.01.16;832,32
15.01.16;819,05
19.01.16;829,16
20.01.16;818,2
21.01.16;821,77
22.01.16;835,14
25.01.16;828,53
26.01.16;836,08
27.01.16;835,25
28.01.16;843,9
29.01.16;861,8
01.02.16;863,74
02.02.16;852,81
03.02.16;851,21
04.02.16;843,43
05.02.16;842,37
08.02.16;840,24
09.02.16;845,37
10.02.16;844,29
11.02.16;837,52
12.02.16;849,42
16.02.16;855,64
17.02.16;864,46
18.02.16;860,9
19.02.16;862,55
22.02.16;866,33
23.02.16;865,99
24.02.16;868,57
25.02.16;878,91
26.02.16;866,33
29.02.16;862,94
01.03.16;871,9
02.03.16;873,68
03.03.16;878,22
04.03.16;882,46
07.03.16;877,05
08.03.16;879,99
09.03.16;886,73
10.03.16;886,81
11.03.16;889,83
14.03.16;889,17
15.03.16;890,87
16.03.16;892,65
17.03.16;898,85
18.03.16;897,15
21.03.16;897,82
22.03.16;891,81
23.03.16;892,12
24.03.16;891,65
28.03.16;895,5
29.03.16;902,18
30.03.16;906,95
31.03.16;903,96
01.04.16;915,28
04.04.16;913,99
05.04.16;907,87
06.04.16;914,95
07.04.16;906,14
08.04.16;910,83
11.04.16;904,34
12.04.16;909,99
13.04.16;903,09
14.04.16;899,38
15.04.16;904,56
18.04.16;907,74
19.04.16;909,11
20.04.16;897,04
21.04.16;882,26
22.04.16;885,76
25.04.16;892,11
26.04.16;889,31
27.04.16;893,36
28.04.16;893,55
29.04.16;892,43
02.05.16;901,63
03.05.16;900,59
04.05.16;903,14
05.05.16;903,79
06.05.16;907,97
09.05.16;913,09
10.05.16;921,94
11.05.16;914,79
12.05.16;919,79
13.05.16;908,43
16.05.16;913,25
17.05.16;896,11
18.05.16;886,77
19.05.16;893,78
20.05.16;889,82
23.05.16;889,95
24.05.16;897,91
25.05.16;899,55
26.05.16;902,57
27.05.16;903,73
31.05.16;899,27
01.06.16;906,45
02.06.16;907,99
03.06.16;913,62
06.06.16;913,87
07.06.16;913,44
08.06.16;918,94
09.06.16;922,34
10.06.16;923,24
13.06.16;916,38
14.06.16;918,89
15.06.16;916,2
16.06.16;921,85
17.06.16;917,67
20.06.16;919,71
21.06.16;923,27
22.06.16;923,2
23.06.16;929,34
24.06.16;911,4
27.06.16;909,25
28.06.16;914,74
29.06.16;925,41
30.06.16;945,82
01.07.16;942,92
05.07.16;947,73
06.07.16;947,71
07.07.16;946,83
08.07.16;956,33
11.07.16;956,83
12.07.16;951,63
13.07.16;956,52
14.07.16;957,26
15.07.16;957,13
18.07.16;955,59
19.07.16;954,24
20.07.16;951,46
21.07.16;948,53
22.07.16;952,85
25.07.16;951,58
26.07.16;944,14
27.07.16;930,53
28.07.16;934,95
29.07.16;939,08
01.08.16;940,23
02.08.16;939,21
03.08.16;934,34
04.08.16;935,88
05.08.16;938,06
08.08.16;936,62
09.08.16;938,9
10.08.16;942,9
11.08.16;942,38
12.08.16;945,31
15.08.16;943,94
16.08.16;939,52
17.08.16;942,8
18.08.16;945,47
19.08.16;943,03
22.08.16;943,64
23.08.16;941,99
24.08.16;940,65
25.08.16;936,69
26.08.16;932,3
29.08.16;937,48
30.08.16;932,88
31.08.16;934,57
01.09.16;935,05
02.09.16;941,26
06.09.16;943,7
07.09.16;935,27
08.09.16;931,17
09.09.16;905,19
12.09.16;922,36
13.09.16;910,87
14.09.16;908,2
15.09.16;915,56
16.09.16;912,82
19.09.16;911,5
20.09.16;913,69
21.09.16;918,79
22.09.16;926,97
23.09.16;922,31
26.09.16;914,53
27.09.16;919,01
28.09.16;920,2
29.09.16;912,04
30.09.16;920,91
03.10.16;915,39
04.10.16;907,16
05.10.16;905,76
06.10.16;906,84
07.10.16;905,17
10.10.16;905,33
11.10.16;900,09
12.10.16;904,66
13.10.16;904,77
14.10.16;905,56
17.10.16;901,78
18.10.16;904,49
19.10.16;899,35
20.10.16;898,4
21.10.16;902,92
24.10.16;909,45
25.10.16;912,14
26.10.16;912,12
27.10.16;907,56
28.10.16;911,82
31.10.16;913,75
01.11.16;909,42
02.11.16;907,93
03.11.16;902,07
04.11.16;893,23
07.11.16;908,81
08.11.16;912,98
09.11.16;900,88
10.11.16;875,75
11.11.16;874,35
14.11.16;872,09
15.11.16;878,32
16.11.16;878,22
17.11.16;876,75
18.11.16;873,37
21.11.16;879,67
22.11.16;884,15
23.11.16;879,01
25.11.16;885,95
28.11.16;887,45
29.11.16;888,45
30.11.16;874,56
01.12.16;868,65
02.12.16;874,75
05.12.16;875,41
06.12.16;878,27
07.12.16;891,79
08.12.16;887,97
09.12.16;900,08
12.12.16;904,54
13.12.16;908,42
14.12.16;898,96
15.12.16;903,36
16.12.16;907,95
19.12.16;909,31
20.12.16;907,95
21.12.16;908
22.12.16;906,86
23.12.16;908,15
27.12.16;908,32
28.12.16;902,95
29.12.16;906,53
30.12.16;902,32
03.01.17;904,92
04.01.17;905,61
05.01.17;907,93
06.01.17;908,47
09.01.17;902,25
10.01.17;896,83
11.01.17;899,03
12.01.17;898,49
13.01.17;898,2
17.01.17;910,3
18.01.17;913,64
19.01.17;910,43
20.01.17;916,92
23.01.17;915,87
24.01.17;922,83
25.01.17;922,99
26.01.17;919,22
27.01.17;913,42
30.01.17;913,98
31.01.17;917,17
01.02.17;911,95
02.02.17;919,17
03.02.17;924,03
06.02.17;920,12
07.02.17;927,73
08.02.17;931,61
09.02.17;935,17
10.02.17;934,58
13.02.17;935,25
14.02.17;936,09
15.02.17;943,79
16.02.17;944,58
17.02.17;950,84
21.02.17;960,4
22.02.17;959,21
23.02.17;961,57
24.02.17;965,64
27.02.17;960,43
28.02.17;962,61
01.03.17;966,98
02.03.17;966,83
03.03.17;963,09
06.03.17;958,9
07.03.17;957,84
08.03.17;955,88
09.03.17;957,99
10.03.17;962,29
13.03.17;962,3
14.03.17;960,7
15.03.17;967,93
16.03.17;968,39
17.03.17;966,8
20.03.17;967,93
21.03.17;967,01
22.03.17;965,65
23.03.17;963,23
24.03.17;960,7
27.03.17;960,22
28.03.17;962,89
29.03.17;964,27
30.03.17;961,91
31.03.17;959,68
03.04.17;958,19
04.04.17;960,68
05.04.17;959,25
06.04.17;958,65
07.04.17;961,1
10.04.17;963,7
11.04.17;964,21
12.04.17;968,56
13.04.17;963,43
17.04.17;970,38
18.04.17;975,31
19.04.17;971,05
20.04.17;968,65
21.04.17;966,34
24.04.17;975,66
25.04.17;978,9
26.04.17;971,01
27.04.17;969,59
28.04.17;969,56
01.05.17;964,61
02.05.17;959,3
03.05.17;960,57
04.05.17;968,02
05.05.17;970,41
08.05.17;970,15
09.05.17;966,31
10.05.17;967,32
11.05.17;968,23
12.05.17;965,98
15.05.17;969,75
16.05.17;968,22
17.05.17;966,74
18.05.17;967,38
19.05.17;972,57
22.05.17;978,59
23.05.17;979,33
24.05.17;984,06
25.05.17;990,99
26.05.17;994,33
30.05.17;994,28
31.05.17;997,22
01.06.17;1004,47
02.06.17;1007,94
05.06.17;1008,91
06.06.17;1006,21
07.06.17;1005,63
08.06.17;997,95
09.06.17;997,48
12.06.17;996,98
13.06.17;998,67
14.06.17;1004,66
15.06.17;1002,96
16.06.17;992,99
19.06.17;997,93
20.06.17;994,19
21.06.17;991,12
22.06.17;984,59
23.06.17;985,06
26.06.17;988,94
27.06.17;980,15
28.06.17;984,23
29.06.17;972,68
30.06.17;974,74
03.07.17;973,62
05.07.17;973,02
06.07.17;967,9
07.07.17;967,37
10.07.17;960,71
11.07.17;957,89
12.07.17;963,18
13.07.17;963,28
14.07.17;970,63
17.07.17;971,36
18.07.17;971,59
19.07.17;975,48
20.07.17;975,02
21.07.17;977,54
24.07.17;973,96
25.07.17;981,08
26.07.17;981,42
27.07.17;990,22
28.07.17;981,18
31.07.17;980,34
01.08.17;979,38
02.08.17;978,68
03.08.17;977,18
04.08.17;975,34
07.08.17;982,45
08.08.17;978,77
09.08.17;980,57
10.08.17;975,95
11.08.17;976,65
14.08.17;981,95
15.08.17;986,52
16.08.17;990,13
17.08.17;981,21
18.08.17;977,69
21.08.17;981,95
22.08.17;982,32
23.08.17;979,02
24.08.17;965,85
25.08.17;968,22
28.08.17;966,26
29.08.17;968,99
30.08.17;969,46
31.08.17;969,93
01.09.17;973,96
05.09.17;975,82
06.09.17;979,21
07.09.17;981,35
08.09.17;975,01
11.09.17;981,59
12.09.17;982,94
13.09.17;983,69
14.09.17;981,58
15.09.17;983,84
18.09.17;984,24
19.09.17;981,51
20.09.17;972,75
21.09.17;963,3
22.09.17;961,09
25.09.17;967,6
26.09.17;969,34
27.09.17;962,28
28.09.17;962,63
29.09.17;961,6
02.10.17;959,69
03.10.17;960,58
04.10.17;964,08
05.10.17;968,09
06.10.17;959,08
09.10.17;956,53
10.10.17;965,98
11.10.17;968,29
12.10.17;972,24
13.10.17;973,54
16.10.17;973,93
17.10.17;970,33
18.10.17;969,36
19.10.17;964,36
20.10.17;962,68
23.10.17;961,9
24.10.17;958,71
25.10.17;955,88
26.10.17;957,1
27.10.17;948,9
30.10.17;940,2
31.10.17;948,12
01.11.17;950,86
02.11.17;948,86
03.11.17;949,42
06.11.17;939,39
07.11.17;949,79
08.11.17;960,01
09.11.17;959,73
10.11.17;969,27
13.11.17;975,08
14.11.17;978,17
15.11.17;967,71
16.11.17;983,15
17.11.17;979,14
20.11.17;978,43
21.11.17;981,22
22.11.17;979,68
24.11.17;979,49
27.11.17;980,03
28.11.17;987,7
29.11.17;992,81
30.11.17;1001,85
01.12.17;1004,3
04.12.17;1013,62
05.12.17;1012,08
06.12.17;1017,8
07.12.17;1008,95
08.12.17;1011,14
11.12.17;1011,25
12.12.17;1011,07
13.12.17;1016,48
14.12.17;1012,55
15.12.17;1023,86
18.12.17;1023,01
19.12.17;1024,86
20.12.17;1022,6
21.12.17;1021,87
22.12.17;1023,64
26.12.17;1026,31
27.12.17;1026,24
28.12.17;1024,46
29.12.17;1024,02
02.01.18;1018,43
03.01.18;1017,82
04.01.18;1020,53
05.01.18;1025,18
08.01.18;1027,52
09.01.18;1025,41
10.01.18;1020,85
11.01.18;1019,92
12.01.18;1019,73
16.01.18;1023,69
17.01.18;1035,62
18.01.18;1033,34
19.01.18;1044,85
22.01.18;1052,18
23.01.18;1049,39
24.01.18;1050,45
25.01.18;1050,67
26.01.18;1056,98
29.01.18;1051,68
30.01.18;1044,52
31.01.18;1040,27
01.02.18;1035,55
02.02.18;1017,21
05.02.18;979,27
06.02.18;989,33
07.02.18;985,39
08.02.18;963,51
09.02.18;965,43
12.02.18;975,76
13.02.18;980,08
14.02.18;979,17
15.02.18;994,82
16.02.18;998,94
20.02.18;976,44
21.02.18;964,36
22.02.18;966,62
23.02.18;976,57
26.02.18;983,06
27.02.18;969,57
28.02.18;959,54
01.03.18;956,82
02.03.18;964,8
05.03.18;973,95
06.03.18;974,8
07.03.18;965,75
08.03.18;975,44
09.03.18;981,59
12.03.18;979,44
13.03.18;979,29
14.03.18;968,46
15.03.18;962,22
16.03.18;962,3
19.03.18;952,71
20.03.18;949,49
21.03.18;937,87
22.03.18;930,36
23.03.18;918,76
26.03.18;931,1
27.03.18;931,86
28.03.18;944,89
29.03.18;951,11
02.04.18;927,8
03.04.18;940,49
04.04.18;954,8
05.04.18;957,91
06.04.18;948,59
09.04.18;946,97
10.04.18;950,15
11.04.18;948,12
12.04.18;946,3
13.04.18;951,04
16.04.18;961,21
17.04.18;963,41
18.04.18;955,1
19.04.18;926,34
20.04.18;911,04
23.04.18;909,62
24.04.18;903,87
25.04.18;905,13
26.04.18;910,06
27.04.18;915,36
30.04.18;910,03
01.05.18;902,02
02.05.18;884,65
03.05.18;884,32
04.05.18;896,67
07.05.18;890,99
08.05.18;886,93
09.05.18;888,42
10.05.18;894,29
11.05.18;893,32
14.05.18;893,26
15.05.18;889,41
16.05.18;896,33
17.05.18;899,23
18.05.18;893,54
21.05.18;897,41
22.05.18;895,34
23.05.18;899,65
24.05.18;898,45
25.05.18;899,6
29.05.18;897,99
30.05.18;909,9
31.05.18;896,13
01.06.18;895,96
04.06.18;903,33
05.06.18;898,99
06.06.18;900,26
07.06.18;905,96
08.06.18;917,75
11.06.18;924,84
12.06.18;926,5
13.06.18;923,19
14.06.18;924,86
15.06.18;937,09
18.06.18;923,24
19.06.18;928,03
20.06.18;929,05
21.06.18;930,75
22.06.18;938,62
25.06.18;942,77
26.06.18;938,57
27.06.18;936,1
28.06.18;937,83
29.06.18;936,47
02.07.18;931,55
03.07.18;933,3
05.07.18;947,01
06.07.18;949,96
09.07.18;945,61
10.07.18;957,51
11.07.18;954,2
12.07.18;953,24
13.07.18;959,25
16.07.18;954,35
17.07.18;962,02
18.07.18;955,8
19.07.18;955,66
20.07.18;961,28
23.07.18;956,22
24.07.18;957,88
25.07.18;964,15
26.07.18;969,19
27.07.18;970,78
30.07.18;970,16
31.07.18;974,61
01.08.18;966,05
02.08.18;976,53
03.08.18;987,97
06.08.18;988,57
07.08.18;982,95
08.08.18;975,36
09.08.18;972,59
10.08.18;969,5
13.08.18;968,78
14.08.18;975,07
15.08.18;979,45
16.08.18;994,64
17.08.18;1001,56
20.08.18;1001,29
21.08.18;993,58
22.08.18;987,36
23.08.18;985,32
24.08.18;983,66
27.08.18;984,31
28.08.18;981,15
29.08.18;981,97
30.08.18;979,48
31.08.18;979,66
04.09.18;977,46
05.09.18;988,98
06.09.18;992,17
07.09.18;990,36
10.09.18;993,84
11.09.18;990
12.09.18;1002,43
13.09.18;1000,63
14.09.18;998,33
17.09.18;1001,85
18.09.18;997,47
19.09.18;995,99
20.09.18;1007,57
21.09.18;1010,16
24.09.18;994,99
25.09.18;988,81
26.09.18;989,35
27.09.18;987,65
28.09.18;989,81
01.10.18;989,17
02.10.18;995,28
03.10.18;984,72
04.10.18;982,64
05.10.18;981,01
08.10.18;994,19
09.10.18;992,46
10.10.18;979,82
11.10.18;957,16
12.10.18;962,2
15.10.18;967,99
16.10.18;978,22
17.10.18;982,93
18.10.18;981,93
19.10.18;1004,7
22.10.18;996,99
23.10.18;1001,04
24.10.18;1005,98
25.10.18;1008,04
26.10.18;991,05
29.10.18;1001,66
30.10.18;1021,48
31.10.18;1012,67
01.11.18;1017,54
02.11.18;1014,77
05.11.18;1027,12
06.11.18;1032,79
07.11.18;1038,55
08.11.18;1039,11
09.11.18;1044,44
12.11.18;1037,69
13.11.18;1033,89
14.11.18;1027,5
15.11.18;1024,38
16.11.18;1026,67
19.11.18;1024,69
20.11.18;1007,38
21.11.18;999,1
23.11.18;1002,51
26.11.18;1002,9
27.11.18;1012,07
28.11.18;1022,04
29.11.18;1023,46
30.11.18;1032,29
03.12.18;1031,39
04.12.18;1014,53
06.12.18;1014,99
07.12.18;1001,89
10.12.18;1002,07
11.12.18;1010,55
12.12.18;1008,91
13.12.18;1015,85
14.12.18;996,41
17.12.18;973,66
18.12.18;962,27
19.12.18;953,23
20.12.18;936,59
21.12.18;926,36
24.12.18;899,68
26.12.18;925,25
27.12.18;934,71
28.12.18;934,45
31.12.18;938,22
02.01.19;934,26
03.01.19;927,57
04.01.19;947,49
07.01.19;944,86
08.01.19;954,02
09.01.19;944,98
10.01.19;950,73
11.01.19;953,65
14.01.19;948,98
15.01.19;958,05
16.01.19;952,91
17.01.19;957,75
18.01.19;969,31
22.01.19;959,84
23.01.19;971,05
24.01.19;958,41
25.01.19;956,11
28.01.19;960,54
29.01.19;962,19
30.01.19;969,28
31.01.19;986,94
01.02.19;984,3
04.02.19;990,27
05.02.19;990,09
06.02.19;990,74
07.02.19;990,15
08.02.19;995,51
11.02.19;997,7
12.02.19;1006,45
13.02.19;1008,98
14.02.19;997,07
15.02.19;1006,75
19.02.19;1011,76
20.02.19;1011,01
21.02.19;1013,9
22.02.19;1011,01
25.02.19;1005,83
26.02.19;1006,26
27.02.19;1005,47
28.02.19;1009,59
01.03.19;1007,95
04.03.19;1006,86
05.03.19;1006,44
06.03.19;1005,46
07.03.19;1000,2
08.03.19;1001,42
11.03.19;1014,73
12.03.19;1014,5
13.03.19;1021,6
14.03.19;1020,12
15.03.19;1025,22
18.03.19;1027,98
19.03.19;1026,71
20.03.19;1022,81
21.03.19;1034,98
22.03.19;1033,46
25.03.19;1034,41
26.03.19;1043,23
27.03.19;1039,07
28.03.19;1043,69
29.03.19;1050,88
01.04.19;1048,68
02.04.19;1039,83
03.04.19;1033,32
04.04.19;1037,22
05.04.19;1040,08
08.04.19;1044,55
09.04.19;1043,15
10.04.19;1046,54
11.04.19;1047,72
12.04.19;1050,71
15.04.19;1057,94
16.04.19;1057,33
17.04.19;1062,52
18.04.19;1062,14
22.04.19;1061,75
23.04.19;1060,6
24.04.19;1061,51
25.04.19;1053,59
26.04.19;1063,26
29.04.19;1064,25
30.04.19;1077,33
01.05.19;1064,69
02.05.19;1063,69
03.05.19;1071,54
06.05.19;1069,79
07.05.19;1059,08
08.05.19;1057,47
09.05.19;1055,91
10.05.19;1068,26
13.05.19;1059,41
14.05.19;1063,57
15.05.19;1072,04
16.05.19;1080,12
17.05.19;1078,31
20.05.19;1075,92
21.05.19;1072,58
22.05.19;1078,49
23.05.19;1077,84
24.05.19;1073,53
28.05.19;1054,32
29.05.19;1046,88
30.05.19;1050,6
31.05.19;1035,94
03.06.19;1049,68
04.06.19;1057,85
05.06.19;1069,72
06.06.19;1079,43
07.06.19;1090,45
10.06.19;1090,46
11.06.19;1094,89
12.06.19;1095,36
13.06.19;1098,38
14.06.19;1098,74
17.06.19;1096,43
18.06.19;1090,13
19.06.19;1094,59
20.06.19;1104,54
21.06.19;1100,95
24.06.19;1103,9
25.06.19;1103,31
